, x_17, y_17, x_18, y_18, x_19, y_19, x_20, y_20, x_21, y_21
0,112.5,89.3,123.1,83.5,135.8,82.9,148.3,85.5,159.4,90.9
1,112.7,88.9,123.6,83.3,136.4,82.7,148.9,85.5,159.8,91.3
2,112.7,88.7,123.7,83.1,136.5,82.6,148.9,85.5,159.9,91.3
3,111.3,89.4,122.3,83.5,135.2,82.8,147.8,85.7,159.0,91.7
4,111.1,89.2,122.2,83.6,135.1,83.1,147.5,86.1,158.6,92.1
5,110.9,90.1,121.7,84.4,134.3,83.6,146.6,86.4,157.5,92.2
6,110.8,89.7,121.7,84.2,134.2,83.6,146.4,86.5,157.2,92.3
7,110.5,89.9,121.3,84.2,134.0,83.4,146.4,86.4,157.3,92.4
8,109.5,89.7,120.4,84.0,133.1,83.4,145.5,86.3,156.4,92.2
9,108.5,90.4,119.6,84.8,132.4,84.0,144.8,86.8,155.8,92.7
10,107.6,88.5,118.9,83.2,131.6,82.6,143.9,85.6,154.8,91.4
11,107.8,88.5,118.2,83.5,129.9,82.7,141.4,85.2,151.8,90.0
12,108.8,88.1,118.8,83.2,129.9,82.4,141.0,84.7,150.8,89.2
13,109.9,93.1,116.1,86.0,125.3,83.3,135.3,83.1,143.9,84.9
14,111.5,95.8,116.7,88.3,125.7,85.3,135.3,84.4,143.4,85.7
15,115.1,96.0,117.9,89.1,124.8,85.8,132.9,84.8,140.7,86.2
16,115.4,96.2,117.9,89.2,124.9,85.8,133.1,84.8,141.2,86.3
17,115.3,96.1,117.7,89.3,124.6,85.9,132.9,84.9,141.0,86.3
18,115.1,96.4,117.5,89.5,124.4,86.0,132.8,84.9,141.1,86.4
19,114.5,96.4,116.9,89.4,123.9,85.9,132.2,84.9,140.5,86.3
20,114.6,96.5,116.8,89.5,123.7,85.9,132.2,84.8,140.5,86.4
21,114.7,96.7,116.9,89.7,123.8,86.1,132.2,85.0,140.6,86.5
22,114.9,96.9,117.0,89.7,124.0,86.0,132.5,84.9,140.9,86.5
23,113.6,96.0,116.0,89.2,123.0,85.8,131.5,84.9,139.9,86.6
24,113.7,96.8,115.8,89.7,122.6,86.1,131.1,85.1,139.7,86.8
25,113.2,96.6,115.2,89.5,122.1,85.9,130.7,84.9,139.2,86.7
26,112.6,95.8,114.9,89.0,121.9,85.6,130.4,84.8,138.8,86.5
27,113.6,97.2,115.3,89.9,122.2,86.1,130.8,85.0,139.4,86.6
28,114.3,97.6,115.9,90.4,122.7,86.6,131.2,85.4,139.6,87.0
29,114.1,96.5,116.3,89.8,123.1,86.5,131.1,85.4,139.0,86.8
30,114.1,97.1,116.0,90.2,122.6,86.7,130.7,85.5,138.6,86.9
31,112.9,96.8,114.4,89.9,120.8,86.3,128.9,85.3,137.0,86.9
32,112.8,96.5,114.4,89.6,120.8,86.2,128.8,85.3,136.8,86.8
33,111.8,95.9,113.1,89.0,119.2,85.5,127.2,84.7,135.2,86.6
34,110.3,94.7,111.5,87.9,117.3,84.7,125.0,84.1,132.7,86.2
35,109.6,94.9,110.0,87.9,115.4,84.6,122.7,83.8,130.0,85.8
36,108.4,94.0,108.5,87.0,113.6,83.7,120.6,82.9,127.5,84.9
37,107.9,93.4,108.3,86.6,113.5,83.6,120.4,83.0,127.2,84.9
38,106.4,91.0,107.0,84.7,112.1,82.3,118.6,81.9,125.0,83.9
39,104.4,88.8,105.4,82.9,110.5,80.7,116.7,80.6,123.0,82.7
40,103.6,88.6,103.7,82.2,108.4,79.8,114.4,79.6,120.5,81.7
41,102.2,87.5,102.1,81.3,106.5,79.0,112.3,78.9,118.2,81.2
42,102.2,87.3,101.9,81.0,106.3,78.7,112.1,78.7,118.0,81.1
43,102.1,86.4,101.8,80.4,105.9,78.2,111.2,78.2,116.7,80.5
44,100.6,86.6,99.9,80.1,103.9,77.6,109.2,77.7,114.5,80.1
45,100.6,86.4,99.6,80.0,103.1,77.5,107.8,77.4,112.5,79.8
46,100.0,87.4,98.4,80.7,101.2,78.0,105.3,77.9,109.4,80.2
47,99.0,86.3,97.4,79.7,100.2,77.1,104.2,77.2,108.3,79.7
48,98.3,86.2,96.4,79.6,99.0,77.1,102.8,77.4,106.8,80.2
49,98.2,86.7,96.2,79.9,98.5,77.4,102.1,77.7,106.1,80.5
50,97.8,86.9,95.6,80.2,97.8,77.6,101.4,78.0,105.3,80.8
51,96.5,88.0,94.2,81.5,96.3,79.0,99.9,79.4,103.8,82.3
52,95.3,88.2,93.1,81.6,95.2,78.9,99.0,79.3,103.2,82.3
53,94.3,88.7,92.1,82.3,94.4,79.8,98.1,80.3,102.2,83.3
54,92.7,88.5,90.7,82.3,92.7,80.1,96.3,80.8,100.4,83.9
55,91.3,89.0,89.5,82.9,91.7,80.7,95.4,81.3,99.6,84.4
56,90.2,88.7,88.1,83.0,90.2,81.1,93.7,82.0,98.0,85.3
57,88.7,88.7,86.9,82.8,89.2,80.9,93.0,81.7,97.5,85.0
58,88.1,89.3,86.2,83.3,88.6,81.2,92.5,81.8,97.1,85.0
59,87.2,89.6,85.4,83.5,88.0,81.2,92.0,81.8,96.8,85.0
60,86.9,89.8,85.2,83.7,87.8,81.4,91.8,81.9,96.5,84.8
61,87.0,90.1,85.3,83.6,87.9,81.0,92.1,81.2,96.8,84.0
62,87.0,90.0,85.2,83.7,87.8,81.2,92.0,81.4,96.7,84.2
63,87.1,89.4,85.5,82.9,88.2,80.2,92.4,80.3,97.2,82.7
64,87.0,89.3,85.2,82.6,87.9,79.7,92.4,79.5,97.6,81.9
65,87.5,89.7,85.7,82.6,88.7,79.3,93.5,78.8,98.9,80.8
66,88.3,89.2,87.0,82.0,90.1,78.7,94.8,77.9,100.2,79.7
67,89.2,89.2,87.7,81.9,90.8,78.4,95.6,77.6,100.9,79.4
68,90.7,87.9,89.5,80.7,92.7,77.3,97.4,76.4,102.5,78.2
69,91.9,87.3,90.7,80.2,93.8,76.9,98.5,76.0,103.5,77.7
70,92.2,87.3,90.5,80.2,93.5,76.7,98.1,75.8,103.1,77.5
71,90.9,86.2,90.5,78.9,93.8,75.6,98.4,74.9,103.4,76.6
72,88.5,83.1,88.4,76.1,91.4,73.4,95.7,73.6,100.8,76.2
